

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 09 08:56:31 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F26K22
  3706  000B24  0100               	movlb	0	; () banked
  3707  000B26  0597               	decf	AffichTemp@curs& (0+255),w,b
  3708  000B28  1198               	iorwf	(AffichTemp@curs+1)& (0+255),w,b
  3709  000B2A  1199               	iorwf	(AffichTemp@curs+2)& (0+255),w,b
  3710  000B2C  119A               	iorwf	(AffichTemp@curs+3)& (0+255),w,b
  3711  000B2E  A4D8               	btfss	status,2,c
  3712  000B30  D016               	goto	l3386
  3713                           
  3714                           ; BSR set to: 0
  3715                           ;Mode_Affich.h: 24: {
  3716                           ;Mode_Affich.h: 25: valinstr(0x01);tempo_Xms(2);
  3717  000B32  0E01               	movlw	1
  3718  000B34  ECA7  F007         	call	_valinstr
  3719  000B38  0E02               	movlw	2
  3720  000B3A  6E1A               	movwf	tempo_Xms@time,c
  3721  000B3C  0E00               	movlw	0
  3722  000B3E  6E1B               	movwf	tempo_Xms@time+1,c
  3723  000B40  0E00               	movlw	0
  3724  000B42  6E1C               	movwf	tempo_Xms@time+2,c
  3725  000B44  0E00               	movlw	0
  3726  000B46  6E1D               	movwf	tempo_Xms@time+3,c
  3727  000B48  ECD8  F006         	call	_tempo_Xms	;wreg free
  3728                           
  3729                           ;Mode_Affich.h: 26: valinstr(0x02);
  3730  000B4C  0E02               	movlw	2
  3731  000B4E  ECA7  F007         	call	_valinstr
  3732                           
  3733                           ;Mode_Affich.h: 27: afftext("Temperature :");
  3734  000B52  0EFF               	movlw	high STR_1
  3735  000B54  6E1F               	movwf	afftext@ptext+1,c
  3736  000B56  0E69               	movlw	low STR_1
  3737  000B58  6E1E               	movwf	afftext@ptext,c
  3738  000B5A  EC8F  F007         	call	_afftext	;wreg free
  3739  000B5E                     l3386:
  3740                           
  3741                           ;Mode_Affich.h: 29: }
  3742                           ;Mode_Affich.h: 30: if ((temp!=temp1)||(curs==1))
  3743  000B5E  5039               	movf	AffichTemp@temp1,w,c
  3744  000B60  0100               	movlb	0	; () banked
  3745  000B62  639B               	cpfseq	AffichTemp@temp& (0+255),b
  3746  000B64  D007               	goto	l3390
  3747                           
  3748                           ; BSR set to: 0
  3749  000B66  0100               	movlb	0	; () banked
  3750  000B68  0597               	decf	AffichTemp@curs& (0+255),w,b
  3751  000B6A  1198               	iorwf	(AffichTemp@curs+1)& (0+255),w,b
  3752  000B6C  1199               	iorwf	(AffichTemp@curs+2)& (0+255),w,b
  3753  000B6E  119A               	iorwf	(AffichTemp@curs+3)& (0+255),w,b
  3754  000B70  A4D8               	btfss	status,2,c
  3755  000B72  D010               	goto	l3396
  3756  000B74                     l3390:
  3757                           
  3758                           ; BSR set to: 0
  3759                           ;Mode_Affich.h: 31: {
  3760                           ;Mode_Affich.h: 32: valinstr(0xC0);
  3761  000B74  0EC0               	movlw	192
  3762  000B76  ECA7  F007         	call	_valinstr
  3763                           
  3764                           ;Mode_Affich.h: 33: affmotdec(temp,0);
  3765  000B7A  0100               	movlb	0	; () banked
  3766  000B7C  519B               	movf	AffichTemp@temp& (0+255),w,b
  3767  000B7E  6E27               	movwf	affmotdec@data,c
  3768  000B80  6A28               	clrf	affmotdec@data+1,c
  3769  000B82  6A29               	clrf	affmotdec@data+2,c
  3770  000B84  6A2A               	clrf	affmotdec@data+3,c
  3771  000B86  0E00               	movlw	0
  3772  000B88  6E2B               	movwf	affmotdec@coma,c
  3773  000B8A  EC5D  F000         	call	_affmotdec	;wreg free
  3774                           
  3775                           ;Mode_Affich.h: 34: valcaract(0xDF);
  3776  000B8E  0EDF               	movlw	223
  3777  000B90  ECBC  F007         	call	_valcaract
  3778  000B94                     l3396:
  3779                           
  3780                           ;Mode_Affich.h: 35: }
  3781                           ;Mode_Affich.h: 36: temp1=temp;
  3782  000B94  C09B  F039         	movff	AffichTemp@temp,AffichTemp@temp1
  3783  000B98  0012               	return	
  3784  000B9A                     __end_of_AffichTemp:
  3785                           	opt stack 0
  3786                           tblptru	equ	0xFF8
  3787                           intcon	equ	0xFF2
  3788                           postinc0	equ	0xFEE
  3789                           wreg	equ	0xFE8
  3790                           indf2	equ	0xFDF
  3791                           fsr2h	equ	0xFDA
  3792                           fsr2l	equ	0xFD9
  3793                           status	equ	0xFD8
  3794                           
  3795 ;; *************** function _valinstr *****************
  3796 ;; Defined at:
  3797 ;;		line 77 in file "Fonctions_Affich.h"
  3798 ;; Parameters:    Size  Location     Type
  3799 ;;  data            1    wreg     unsigned char 
  3800 ;; Auto vars:     Size  Location     Type
  3801 ;;  data            1   28[COMRAM] unsigned char 
  3802 ;; Return value:  Size  Location     Type
  3803 ;;		None               void
  3804 ;; Registers used:
  3805 ;;		wreg, status,2, cstack
  3806 ;; Tracked objects:
  3807 ;;		On entry : 0/0
  3808 ;;		On exit  : 0/0
  3809 ;;		Unchanged: 0/0
  3810 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3811 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3812 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3813 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3814 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3815 ;;Total ram usage:        1 bytes
  3816 ;; Hardware stack levels used:    1
  3817 ;; Hardware stack levels required when called:    5
  3818 ;; This function calls:
  3819 ;;		_i2c_1trame
  3820 ;;		_tempo_1ms
  3821 ;; This function is called by:
  3822 ;;		_InitLCD
  3823 ;;		_AffichTemp
  3824 ;;		_Affich_V_Vent_kmh
  3825 ;;		_Affich_V_Vent_ms
  3826 ;;		_Affich_D_Vent
  3827 ;;		_MessageAccueil
  3828 ;;		_main
  3829 ;; This function uses a non-reentrant model
  3830 ;;
  3831                           
  3832                           	psect	text24
  3833  000F4E                     __ptext24:
  3834                           	opt stack 0
  3835  000F4E                     _valinstr:
  3836                           	opt stack 25
  3837                           
  3838                           ;incstack = 0
  3839                           ;valinstr@data stored from wreg
  3840  000F4E  6E1D               	movwf	valinstr@data,c
  3841                           
  3842                           ;Fonctions_Affich.h: 79: LATC0=0;
  3843  000F50  908B               	bcf	3979,0,c	;volatile
  3844                           
  3845                           ;Fonctions_Affich.h: 80: LATC2=0;
  3846  000F52  948B               	bcf	3979,2,c	;volatile
  3847                           
  3848                           ;Fonctions_Affich.h: 81: __nop(); __nop(); __nop(); __nop();
  3849  000F54  F000               	nop	
  3850  000F56  F000               	nop	
  3851  000F58  F000               	nop	
  3852  000F5A  F000               	nop	
  3853                           
  3854                           ;Fonctions_Affich.h: 82: i2c_1trame(0x7C,data);
  3855  000F5C  C01D  F01B         	movff	valinstr@data,i2c_1trame@i2c_octet
  3856  000F60  0E7C               	movlw	124
  3857  000F62  EC16  F008         	call	_i2c_1trame
  3858                           
  3859                           ;Fonctions_Affich.h: 83: __nop(); __nop(); __nop(); __nop();
  3860  000F66  F000               	nop	
  3861  000F68  F000               	nop	
  3862  000F6A  F000               	nop	
  3863  000F6C  F000               	nop	
  3864                           
  3865                           ;Fonctions_Affich.h: 84: LATC0=1;
  3866  000F6E  808B               	bsf	3979,0,c	;volatile
  3867                           
  3868                           ;Fonctions_Affich.h: 85: tempo_1ms();
  3869  000F70  EC45  F008         	call	_tempo_1ms	;wreg free
  3870                           
  3871                           ;Fonctions_Affich.h: 86: LATC0=0;
  3872  000F74  908B               	bcf	3979,0,c	;volatile
  3873  000F76  0012               	return	
  3874  000F78                     __end_of_valinstr:
  3875                           	opt stack 0
  3876                           tblptru	equ	0xFF8
  3877                           intcon	equ	0xFF2
  3878                           postinc0	equ	0xFEE
  3879                           wreg	equ	0xFE8
  3880                           indf2	equ	0xFDF
  3881                           fsr2h	equ	0xFDA
  3882                           fsr2l	equ	0xFD9
  3883                           status	equ	0xFD8
  3884                           
  3885 ;; *************** function _tempo_Xms *****************
  3886 ;; Defined at:
  3887 ;;		line 178 in file "tst_mplabx.c"
  3888 ;; Parameters:    Size  Location     Type
  3889 ;;  time            4   25[COMRAM] long 
  3890 ;; Auto vars:     Size  Location     Type
  3891 ;;  i               2   34[COMRAM] int 
  3892 ;; Return value:  Size  Location     Type
  3893 ;;		None               void
  3894 ;; Registers used:
  3895 ;;		wreg, status,2, status,0, cstack
  3896 ;; Tracked objects:
  3897 ;;		On entry : 0/0
  3898 ;;		On exit  : 0/0
  3899 ;;		Unchanged: 0/0
  3900 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3901 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3902 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3903 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3904 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3905 ;;Total ram usage:       11 bytes
  3906 ;; Hardware stack levels used:    1
  3907 ;; Hardware stack levels required when called:    4
  3908 ;; This function calls:
  3909 ;;		_tempo_1ms
  3910 ;; This function is called by:
  3911 ;;		_InitLCD
  3912 ;;		_AffichTemp
  3913 ;;		_Affich_V_Vent_kmh
  3914 ;;		_Affich_V_Vent_ms
  3915 ;;		_Affich_D_Vent
  3916 ;;		_MessageAccueil
  3917 ;;		_main
  3918 ;; This function uses a non-reentrant model
  3919 ;;
  3920                           
  3921                           	psect	text25
  3922  000DB0                     __ptext25:
  3923                           	opt stack 0
  3924  000DB0                     _tempo_Xms:
  3925                           	opt stack 26
  3926                           
  3927                           ;tst_mplabx.c: 180: int i;
  3928                           ;tst_mplabx.c: 181: for(i=0;i<time;i++){
  3929                           
  3930                           ;incstack = 0
  3931  000DB0  0E00               	movlw	0
  3932  000DB2  6E24               	movwf	tempo_Xms@i+1,c
  3933  000DB4  0E00               	movlw	0
